*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)
   selecting_expression case_expression   4.5.7(15/3)
   selecting_expression case_statement   5.4(4/3)
   short-circuit control form relation   4.5.1(1)
   signed_integer_type_definition simple_expression   3.5.4(5)
   slice discrete_range   4.1.2(4)
   Storage_Size pragma argument   J.15.4(4/3)
   string_literal   4.2(4)
   subpool_handle_name   4.8(3/3)
   type_conversion operand   4.6(6)
   variant_part discrete_choice   3.8.1(6)

expiration time
   [partial]   9.6(1)
   for a delay_relative_statement   9.6(20)
   for a delay_until_statement   9.6(20)

expires
   execution timer   D.14.1(15/3)

explicit declaration   3.1(5), N(11)

explicit initial value   3.3.1(1/3)

explicit_actual_parameter   6.4(6)
   used   6.4(5), P

explicit_dereference   4.1(5)
   used   4.1(2/3), P

explicit_generic_actual_parameter   12.3(5)
   used   12.3(4), P

explicitly aliased parameter   6.1(23.1/3)

explicitly assign   10.2(2)

explicitly limited record   3.8(13.1/3)

exponent   2.4.1(4), 4.5.6(11/3)
   used   2.4.1(2), 2.4.2(2), P

Exponent attribute   A.5.3(18)

exponentiation operator   4.4(1/3), 4.5.6(7)

Export aspect   B.1(1/3)

Export pragma   J.15.5(3/3), L(13.1/3)

exported entity   B.1(23/3)

expression   4.4(1/3), 4.4(2)
   predicate-static   3.2.4(15/3)
   used   2.8(3/3), 3.3.1(2/3), 3.3.2(2), 3.5.4(4), 3.5.7(2), 3.5.9(3),
3.5.9(4), 3.7(6), 3.7.1(3), 4.1.1(2), 4.1.4(3/2), 4.1.4(5), 4.3.1(4/2),
4.3.2(3), 4.3.3(3/2), 4.3.3(5/2), 4.4(7/3), 4.5.7(3/3), 4.5.7(4/3),
4.5.7(5/3), 4.5.7(6/3), 4.5.8(3/3), 4.6(2), 4.7(2), 5.2(2), 5.4(2/3), 6.4(6),
6.5(2.1/3), 6.5(2/2), 6.8(2/4), 9.5.2(4), 9.6(3), 9.6(4), 11.3(2/2),
11.4.2(3/2), 12.3(5), 13.1.1(4/3), 13.3(2), 13.5.1(4), 13.12(4.1/2), B.1(8),
B.1(10.1/3), D.2.2(3.2/2), J.7(1), J.8(1), J.15.4(2/3), J.15.5(2/3),
J.15.5(3/3), J.15.7(4/3), J.15.9(2/3), L(2.1/2), L(6.1/3), L(8.2/3),
L(13.1/3), L(14.1/3), L(19), L(27.2/2), L(35.1/3), P

expression function   6.8(6/4)

expression_function_declaration   6.8(2/4)
   used   3.1(3/3), 9.4(8/4), P

extended_digit   2.4.2(5)
   used   2.4.2(4), P

Extended_Index subtype of Index_Type'Base
   in Ada.Containers.Vectors   A.18.2(7/2)

extended_return_object_declaration   6.5(2.1/3)
   used   6.5(2.2/3), P

extended_return_statement   6.5(2.2/3)
   used   5.1(5/2), P

extension
   of a private type   3.9(2.1/2), 3.9.1(1/2)
   of a record type   3.9(2.1/2), 3.9.1(1/2)
   of a type   3.9(2/2), 3.9.1(1/2)
   in Ada.Directories   A.16(18/2)

extension_aggregate   4.3.2(2)
   used   4.3(2), P

external call   9.5(4/3)

external effect
   of the execution of an Ada program   1.1.3(8)
   volatile/atomic objects   C.6(20)

external file   A.7(1)

external interaction   1.1.3(8)

external name   B.1(34)

external requeue   9.5(7)

external streaming
   type supports   13.13.2(52/3)

External_Name aspect   B.1(1/3)

External_Tag
   in Ada.Tags   3.9(7/2)

External_Tag aspect   13.3(75/3), K.2(65)

External_Tag attribute   13.3(75/3)

External_Tag clause   13.3(7/2), 13.3(75/3), K.2(65)

extra permission to avoid raising exceptions   11.6(5)

extra permission to reorder actions   11.6(6/3)


F


factor   4.4(6)
   used   4.4(5), P

factory   3.9(30/2)

failure
   of a language-defined check   11.5(2/3)
   in Ada.Command_Line   A.15(8)

fall-back handler   C.7.3(9/2)

False   3.5.3(1)

family
   entry   9.5.2(20)

Feminine_Ordinal_Indicator
   in Ada.Characters.Latin_1   A.3.3(21/3)

FF
   in Ada.Characters.Latin_1   A.3.3(5)

Field subtype of Integer
   in Ada.Text_IO   A.10.1(6)

FIFO_Queuing queuing policy   D.4(7/2)

FIFO_Within_Priorities task dispatching policy   D.2.3(2/2)

file
   as file object   A.7(2/3)

file name   A.16(46/2)

file terminator   A.10(7)

File_Access
   in Ada.Text_IO   A.10.1(18)

File_Kind
   in Ada.Directories   A.16(22/2)

File_Mode
   in Ada.Direct_IO   A.8.4(4)
   in Ada.Sequential_IO   A.8.1(4)
   in Ada.Streams.Stream_IO   A.12.1(6)
   in Ada.Text_IO   A.10.1(4)

File_Size
   in Ada.Directories   A.16(23/2)

File_Type
   in Ada.Direct_IO   A.8.4(3)
   in Ada.Sequential_IO   A.8.1(3)
   in Ada.Streams.Stream_IO   A.12.1(5/4)
   in Ada.Text_IO   A.10.1(3)

Filter_Type
   in Ada.Directories   A.16(30/2)

finalization
   of a master   7.6.1(4)
   of a protected object   9.4(20)
   of a protected object   C.3.1(12/3)
   of a task object   J.7.1(8)
   of an object   7.6.1(5)
   of environment task for a foreign language main subprogram   B.1(39/3)
   child of Ada   7.6(4/3)

Finalize   7.6(2)
   in Ada.Finalization   7.6(6/2), 7.6(8/2)

Find
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(41/2)
   in Ada.Containers.Hashed_Maps   A.18.5(30/2)
   in Ada.Containers.Hashed_Sets   A.18.8(43/2), A.18.8(56/2)
   in Ada.Containers.Multiway_Trees   A.18.10(38/3)
   in Ada.Containers.Ordered_Maps   A.18.6(38/2)
   in Ada.Containers.Ordered_Sets   A.18.9(49/2), A.18.9(69/2)
   in Ada.Containers.Vectors   A.18.2(68/2)

Find_In_Subtree
   in Ada.Containers.Multiway_Trees   A.18.10(39/3)

Find_Index
   in Ada.Containers.Vectors   A.18.2(67/2)

Find_Token
   in Ada.Strings.Bounded   A.4.4(50.1/3), A.4.4(51)
   in Ada.Strings.Fixed   A.4.3(15.1/3), A.4.3(16)
   in Ada.Strings.Unbounded   A.4.5(45.1/3), A.4.5(46)

Fine_Delta
   in System   13.7(9)

First
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(33/2)
   in Ada.Containers.Hashed_Maps   A.18.5(27/2)
   in Ada.Containers.Hashed_Sets   A.18.8(40/2)
   in Ada.Containers.Ordered_Maps   A.18.6(28/2)
   in Ada.Containers.Ordered_Sets   A.18.9(41/2)
   in Ada.Containers.Vectors   A.18.2(58/2)
   in Ada.Iterator_Interfaces   5.5.1(3/3)

First attribute   3.5(12), 3.6.2(3)

first element
   of a hashed set   A.18.8(68/2)
   of a set   A.18.7(6/2)
   of an ordered set   A.18.9(81/3)

first node
   of a hashed map   A.18.5(46/2)
   of a map   A.18.4(6/2)
   of an ordered map   A.18.6(58/3)

first subtype   3.2.1(6), 3.4.1(5)

First(N) attribute   3.6.2(4)

first_bit   13.5.1(5)
   used   13.5.1(3), P

First_Bit attribute   13.5.2(3/2)

First_Child
   in Ada.Containers.Multiway_Trees   A.18.10(60/3)

First_Child_Element
   in Ada.Containers.Multiway_Trees   A.18.10(61/3)

First_Element
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(34/2)
   in Ada.Containers.Ordered_Maps   A.18.6(29/2)
   in Ada.Containers.Ordered_Sets   A.18.9(42/2)
   in Ada.Containers.Vectors   A.18.2(59/2)

First_Index
   in Ada.Containers.Vectors   A.18.2(57/2)

First_Key
   in Ada.Containers.Ordered_Maps   A.18.6(30/2)

First_Valid attribute   3.5.5(7.2/4)

Fixed
   child of Ada.Strings   A.4.3(5)

fixed point type   3.5.9(1)

Fixed_IO
   in Ada.Text_IO   A.10.1(68)

fixed_point_definition   3.5.9(2)
   used   3.5.6(2), P

Float   3.5.7(12), 3.5.7(14)
   in Standard   A.1(21)

Float_IO
   in Ada.Text_IO   A.10.1(63)

Float_Random
   child of Ada.Numerics   A.5.2(5)

Float_Text_IO
   child of Ada   A.10.9(33)

Float_Wide_Text_IO
   child of Ada   A.11(2/2)

Float_Wide_Wide_Text_IO
   child of Ada   A.11(3/2)

Floating
   in Interfaces.COBOL   B.4(9)

floating point type   3.5.7(1)

floating_point_definition   3.5.7(2)
   used   3.5.6(2), P

Floor
   in Ada.Containers.Ordered_Maps   A.18.6(40/2)
   in Ada.Containers.Ordered_Sets   A.18.9(50/2), A.18.9(70/2)

Floor attribute   A.5.3(30)

Flush
   in Ada.Direct_IO   A.8.4(10.1/4)
   in Ada.Sequential_IO   A.8.1(10.1/4)
   in Ada.Streams.Stream_IO   A.12.1(25/1)
   in Ada.Text_IO   A.10.1(21/1)

Fore attribute   3.5.10(4)

form
   of an external file   A.7(1)
   in Ada.Direct_IO   A.8.4(9)
   in Ada.Sequential_IO   A.8.1(9)
   in Ada.Streams.Stream_IO   A.12.1(11)
   in Ada.Text_IO   A.10.1(12)

formal object, generic   12.4(1)

formal package, generic   12.7(1)

formal parameter
   of a subprogram   6.1(17)

formal subprogram, generic   12.6(1)

formal subtype   12.5(5)

formal type   12.5(5)

formal_abstract_subprogram_declaration   12.6(2.2/3)
   used   12.6(2/2), P

formal_access_type_definition   12.5.4(2)
   used   12.5(3/2), P

formal_array_type_definition   12.5.3(2)
   used   12.5(3/2), P

formal_complete_type_declaration   12.5(2.1/3)
   used   12.5(2/3), P

formal_concrete_subprogram_declaration   12.6(2.1/3)
   used   12.6(2/2), P

formal_decimal_fixed_point_definition   12.5.2(7)
   used   12.5(3/2), P

formal_derived_type_definition   12.5.1(3/2)
   used   12.5(3/2), P

formal_discrete_type_definition   12.5.2(2)
   used   12.5(3/2), P

formal_floating_point_definition   12.5.2(5)
   used   12.5(3/2), P

formal_incomplete_type_declaration   12.5(2.2/3)
   used   12.5(2/3), P

formal_interface_type_definition   12.5.5(2/2)
   used   12.5(3/2), P

formal_modular_type_definition   12.5.2(4)
   used   12.5(3/2), P

formal_object_declaration   12.4(2/3)
   used   12.1(6), P

formal_ordinary_fixed_point_definition   12.5.2(6)
   used   12.5(3/2), P

formal_package_actual_part   12.7(3/2)
   used   12.7(2/3), P

formal_package_association   12.7(3.1/2)
   used   12.7(3/2), P

formal_package_declaration   12.7(2/3)
   used   12.1(6), P

formal_part   6.1(14)
   used   6.1(12), 6.1(13/2), P

formal_private_type_definition   12.5.1(2)
   used   12.5(3/2), P

formal_signed_integer_type_definition   12.5.2(3)
   used   12.5(3/2), P

formal_subprogram_declaration   12.6(2/2)
   used   12.1(6), P

formal_type_declaration   12.5(2/3)
   used   12.1(6), P

formal_type_definition   12.5(3/2)
   used   12.5(2.1/3), P

format_effector   2.1(13/3)

Formatting
   child of Ada.Calendar   9.6.1(15/2)

Fortran
   child of Interfaces   B.5(4)

Fortran interface   B.5(1/3)

Fortran standard   1.2(3/2)

Fortran_Character
   in Interfaces.Fortran   B.5(12/3)

Fortran_Integer
   in Interfaces.Fortran   B.5(5)

forward iterator   5.5.2(4/3)

Forward_Iterator
   in Ada.Iterator_Interfaces   5.5.1(3/3)

Fraction attribute   A.5.3(21)

Fraction_One_Half
   in Ada.Characters.Latin_1   A.3.3(22)

Fraction_One_Quarter
   in Ada.Characters.Latin_1   A.3.3(22)

Fraction_Three_Quarters
   in Ada.Characters.Latin_1   A.3.3(22)

Free
   in Ada.Strings.Unbounded   A.4.5(7)
   in Interfaces.C.Strings   B.3.1(11)

freed
   See nonexistent   13.11.2(10/4)

freeing storage   13.11.2(1)

freezing
   by a constituent of a construct   13.14(4/1)
   by an expression   13.14(8/4)
   by an implicit call   13.14(8.1/3)
   by an object name   13.14(8/4)
   class-wide type caused by the freezing of the specific type   13.14(15)
   constituents of a full type definition   13.14(15)
   designated subtype caused by an allocator   13.14(13)
   entity   13.14(2)
   entity caused by a body   13.14(3/4)
   entity caused by a construct   13.14(4/1)
   entity caused by a name   13.14(11)
   entity caused by the end of an enclosing construct   13.14(3/4)
   expression of an expression function by a call   13.14(10.1/4)
   expression of an expression function by Access attribute   13.14(10.3/4)
   expression of an expression function by an instantiation   13.14(10.2/4)
   first subtype caused by the freezing of the type   13.14(15)
   generic_instantiation   13.14(5/3)
   nominal subtype caused by a name   13.14(11)
   object_declaration   13.14(6)
   profile   13.14(2.1/3)
   profile of a callable entity by an instantiation   13.14(10.2/4)
   profile of a function call   13.14(10.1/4)
   specific type caused by the freezing of the class-wide type   13.14(15)
   subtype caused by a record extension   13.14(7)
   subtype caused by an implicit conversion   13.14(8.2/1)
   subtype caused by an implicit dereference   13.14(11.1/1)
   subtypes of the profile of a callable entity   13.14(14/3)
   type caused by a range   13.14(12)
   type caused by an expression   13.14(10)
   type caused by the freezing of a subtype   13.14(15)

freezing points
   entity   13.14(2)

Friday
   in Ada.Calendar.Formatting   9.6.1(17/2)

FS
   in Ada.Characters.Latin_1   A.3.3(6)

full conformance
   for discrete_subtype_definitions   6.3.1(24)
   for expressions   6.3.1(19)
   for known_discriminant_parts   6.3.1(23)
   for profiles   6.3.1(18/3)
   required   3.10.1(4/3), 6.3(4), 6.7(2.1/3), 6.8(4/3), 7.3(9), 8.3(12.3/2),
8.5.4(5/3), 9.5.2(14), 9.5.2(16), 9.5.2(17), 10.1.3(11), 10.1.3(12)

full constant declaration   3.3.1(6/3)
   corresponding to a formal object of mode in   12.4(10/2)

full declaration   7.4(2/3)

full name
   of a file   A.16(47/2)

full stop   2.1(15/3)

full type   3.2.1(8/2)

full type definition   3.2.1(8/2)

full view
   of a type   3.2.1(8/2)

Full_Name
   in Ada.Directories   A.16(15/2), A.16(39/2)

Full_Stop
   in Ada.Characters.Latin_1   A.3.3(8)

full_type_declaration   3.2.1(3/3)
   used   3.2.1(2), P

function   6(1), N(19.1/2)
   expression   6.8(6/4)
   with a controlling access result   3.9.2(2/3)
   with a controlling result   3.9.2(2/3)

function call
   master of   3.10.2(10.1/3)

function instance   12.3(13)

function_call   6.4(3)
   used   4.1(2/3), P

function_specification   6.1(4.2/2)
   used   6.1(4/2), 6.8(2/4), P


G


general access type   3.10(7/1), 3.10(8)

general_access_modifier   3.10(4)
   used   3.10(3), P

generalized iterator   5.5.2(3/3)

generalized_indexing   4.1.6(10/3)
   used   4.1(2/3), P

generalized_reference   4.1.5(4/3)
   used   4.1(2/3), P

generation
   of an interrupt   C.3(2)

Generator
   in Ada.Numerics.Discrete_Random   A.5.2(19)
   in Ada.Numerics.Float_Random   A.5.2(7)

generic actual   12.3(7/3)

generic actual parameter   12.3(7/3)

generic actual subtype   12.5(4)

generic actual type   12.5(4)

generic body   12.2(1)

generic contract issue   10.2.1(10/2)
   [partial]   3.2.4(29/3), 3.4(5.1/3), 3.7(10/3), 3.7.1(7/3), 3.9.1(3/2),
3.9.4(17/2), 3.10.2(28.1/3), 3.10.2(32/3), 4.5.2(9.8/4), 4.6(24.22/4),
4.8(5.6/3), 4.9(37/2), 6.1.1(17.2/4), 6.4.1(5.4/4), 6.4.1(6.3/4), 6.5.1(6/2),
7.3(8), 8.3(26/2), 8.3.1(7/2), 8.5.1(4.6/2), 8.5.1(5/3), 8.5.4(4.3/2),
9.1(9.9/2), 9.4(11.13/2), 9.4(11.8/2), 9.5(17/3), 9.5.2(13.4/2),
10.2.1(11.7/3), 10.2.1(11/3), 10.2.1(17/3), 12.4(8.5/2), 12.6(8.3/2),
13.1.1(18.5/4), 13.11.2(3.1/3), 13.11.4(23/3), 13.13.2(49/4), B.3.3(10/3),
C.3.1(7/3), J.15.7(7/3)

generic formal   12.1(9)

generic formal object   12.4(1)

generic formal package   12.7(1)

generic formal subprogram   12.6(1)

generic formal subtype   12.5(5)

generic formal type   12.5(5)

generic function   12.1(8/2)

generic package   12.1(8/2)

generic procedure   12.1(8/2)

generic subprogram   12.1(8/2)

generic unit   12(1), N(20)
   See also dispatching operation   3.9(1)

generic_actual_part   12.3(3)
   used   12.3(2/3), 12.7(3/2), P

Generic_Array_Sort
   child of Ada.Containers   A.18.26(3/2)

generic_association   12.3(4)
   used   12.3(3), 12.7(3.1/2), P

Generic_Bounded_Length
   in Ada.Strings.Bounded   A.4.4(4)

Generic_Complex_Arrays
   child of Ada.Numerics   G.3.2(2/2)

Generic_Complex_Elementary_Functions
   child of Ada.Numerics   G.1.2(2/2)

Generic_Complex_Types
   child of Ada.Numerics   G.1.1(2/1)

Generic_Constrained_Array_Sort
   child of Ada.Containers   A.18.26(7/2)

generic_declaration   12.1(2)
   used   3.1(3/3), 10.1.1(5), P

Generic_Dispatching_Constructor
   child of Ada.Tags   3.9(18.2/3)

Generic_Elementary_Functions
   child of Ada.Numerics   A.5.1(3)

generic_formal_parameter_declaration   12.1(6)
   used   12.1(5), P

generic_formal_part   12.1(5)
   used   12.1(3/3), 12.1(4), P

generic_instantiation   12.3(2/3)
   used   3.1(3/3), 10.1.1(5), P

Generic_Keys
   in Ada.Containers.Hashed_Sets   A.18.8(50/2)
   in Ada.Containers.Ordered_Sets   A.18.9(62/2)

generic_package_declaration   12.1(4)
   used   12.1(2), P

Generic_Real_Arrays
   child of Ada.Numerics   G.3.1(2/2)

generic_renaming_declaration   8.5.5(2/3)
   used   8.5(2), 10.1.1(6), P

Generic_Sort
   child of Ada.Containers   A.18.26(9.2/4)

Generic_Sorting
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(47/2)
   in Ada.Containers.Vectors   A.18.2(75/2)

generic_subprogram_declaration   12.1(3/3)
   used   12.1(2), P

Get
   in Ada.Text_IO   A.10.1(41), A.10.1(47), A.10.1(54), A.10.1(55),
A.10.1(59), A.10.1(60), A.10.1(65), A.10.1(67), A.10.1(70), A.10.1(72),
A.10.1(75), A.10.1(77), A.10.1(81), A.10.1(83)
   in Ada.Text_IO.Complex_IO   G.1.3(6), G.1.3(8)

Get_CPU
   in Ada.Interrupts   C.3.2(10.1/3)
   in System.Multiprocessors.Dispatching_Domains   D.16.1(13/3)

Get_CPU_Set
   in System.Multiprocessors.Dispatching_Domains   D.16.1(9.3/4)

Get_Deadline
   in Ada.Dispatching.EDF   D.2.6(9/2)

Get_Dispatching_Domain
   in System.Multiprocessors.Dispatching_Domains   D.16.1(10/3)

Get_First_CPU
   in System.Multiprocessors.Dispatching_Domains   D.16.1(8/3)

Get_Immediate
   in Ada.Text_IO   A.10.1(44), A.10.1(45)

Get_Last_CPU
   in System.Multiprocessors.Dispatching_Domains   D.16.1(9/4)

Get_Line
   in Ada.Text_IO   A.10.1(49), A.10.1(49.1/2)
   in Ada.Text_IO.Bounded_IO   A.10.11(8/2), A.10.11(9/2), A.10.11(10/2),
A.10.11(11/2)
   in Ada.Text_IO.Unbounded_IO   A.10.12(8/2), A.10.12(9/2), A.10.12(10/2),
A.10.12(11/2)

Get_Next_Entry
   in Ada.Directories   A.16(35/2)

Get_Priority
   in Ada.Dynamic_Priorities   D.5.1(5)

global to   8.1(15)

Glossary   N(1/2)

goto_statement   5.8(2)
   used   5.1(4/2), P

govern a variant   3.8.1(20)

govern a variant_part   3.8.1(20)

grammar
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   resolution of ambiguity   8.6(3)
   under Syntax heading   1.1.2(25)

graphic character
   a category of Character   A.3.2(23)

graphic_character   2.1(14/3)
   used   2.5(2), 2.6(3), P
